Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (53) property -> . NEW primary LPAREN RPAREN
    (54) property -> . property DOT ID
    (55) property -> . property LPAREN arguments RPAREN
    (58) property -> . call
    (33) logical -> . logical OR equality
    (34) logical -> . logical AND equality
    (35) logical -> . equality
    (59) call -> . primary LPAREN arguments RPAREN
    (60) call -> . primary
    (36) equality -> . equality EQUALS comparison
    (37) equality -> . equality NOTEQUALS comparison
    (38) equality -> . comparison
    (61) primary -> . NUMBER
    (62) primary -> . ID
    (63) primary -> . TRUE
    (64) primary -> . FALSE
    (65) primary -> . LPAREN expression RPAREN
    (39) comparison -> . comparison GREATER term
    (40) comparison -> . comparison LESS term
    (41) comparison -> . comparison GREATEROREQUAL term
    (42) comparison -> . comparison LESSOREQUAL term
    (43) comparison -> . term
    (44) term -> . term PLUS factor
    (45) term -> . term MINUS factor
    (46) term -> . factor
    (47) factor -> . factor TIMES unary
    (48) factor -> . factor DIVIDE unary
    (49) factor -> . unary
    (50) unary -> . NOT unary
    (51) unary -> . MINUS unary
    (52) unary -> . property

    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    ID              shift and go to state 45
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 16
    NOT             shift and go to state 40
    MINUS           shift and go to state 38

    expression                     shift and go to state 47
    assignment                     shift and go to state 21
    property                       shift and go to state 26
    logical                        shift and go to state 27
    primary                        shift and go to state 29
    call                           shift and go to state 30
    equality                       shift and go to state 31
    comparison                     shift and go to state 32
    term                           shift and go to state 36
    factor                         shift and go to state 37
    unary                          shift and go to state 39

state 23

    (22) whileStatement -> WHILE . expression THEN LBRACE declaration_list RBRACE
    (30) expression -> . assignment
    (31) assignment -> . property ASSIGN logical
    (32) assignment -> . logical
    (53) property -> . NEW primary LPAREN RPAREN
    (54) property -> . property DOT ID
    (55) property -> . property LPAREN arguments RPAREN
    (58) property -> . call
    (33) logical -> . logical OR equality
    (34) logical -> . logical AND equality
    (35) logical -> . equality
    (59) call -> . primary LPAREN arguments RPAREN
    (60) call -> . primary
    (36) equality -> . equality EQUALS comparison
    (37) equality -> . equality NOTEQUALS comparison
    (38) equality -> . comparison
    (61) primary -> . NUMBER
    (62) primary -> . ID
    (63) primary -> . TRUE
    (64) primary -> . FALSE
    (65) primary -> . LPAREN expression RPAREN
    (39) comparison -> . comparison GREATER term
    (40) comparison -> . comparison LESS term
    (41) comparison -> . comparison GREATEROREQUAL term
    (42) comparison -> . comparison LESSOREQUAL term
    (43) comparison -> . term
    (44) term -> . term PLUS factor
    (45) term -> . term MINUS factor
    (46) term -> . factor
    (47) factor -> . factor TIMES unary
    (48) factor -> . factor DIVIDE unary
    (49) factor -> . unary
    (50) unary -> . NOT unary
    (51) unary -> . MINUS unary
    (52) unary -> . property

    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    ID              shift and go to state 45
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 16
    NOT             shift and go to state 40
    MINUS           shift and go to state 38

    expression                     shift and go to state 48
    assignment                     shift and go to state 21
    property                       shift and go to state 26
    logical                        shift and go to state 27
    primary                        shift and go to state 29
    call                           shift and go to state 30
    equality                       shift and go to state 31
    comparison                     shift and go to state 32
    term                           shift and go to state 36
    factor                         shift and go to state 37
    unary                          shift and go to state 39

state 24

    (23) printStatement -> PRINT . expression
    (30) expression -> . assignment
    (31) assignment -> . property ASSIGN logical
    (32) assignment -> . logical
    (53) property -> . NEW primary LPAREN RPAREN
    (54) property -> . property DOT ID
    (55) property -> . property LPAREN arguments RPAREN
    (58) property -> . call
    (33) logical -> . logical OR equality
    (34) logical -> . logical AND equality
    (35) logical -> . equality
    (59) call -> . primary LPAREN arguments RPAREN
    (60) call -> . primary
    (36) equality -> . equality EQUALS comparison
    (37) equality -> . equality NOTEQUALS comparison
    (38) equality -> . comparison
    (61) primary -> . NUMBER
    (62) primary -> . ID
    (63) primary -> . TRUE
    (64) primary -> . FALSE
    (65) primary -> . LPAREN expression RPAREN
    (39) comparison -> . comparison GREATER term
    (40) comparison -> . comparison LESS term
    (41) comparison -> . comparison GREATEROREQUAL term
    (42) comparison -> . comparison LESSOREQUAL term
    (43) comparison -> . term
    (44) term -> . term PLUS factor
    (45) term -> . term MINUS factor
    (46) term -> . factor
    (47) factor -> . factor TIMES unary
    (48) factor -> . factor DIVIDE unary
    (49) factor -> . unary
    (50) unary -> . NOT unary
    (51) unary -> . MINUS unary
    (52) unary -> . property

    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    ID              shift and go to state 45
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 16
    NOT             shift and go to state 40
    MINUS           shift and go to state 38

    expression                     shift and go to state 49
    assignment                     shift and go to state 21
    property                       shift and go to state 26
    logical                        shift and go to state 27
    primary                        shift and go to state 29
    call                           shift and go to state 30
    equality                       shift and go to state 31
    comparison                     shift and go to state 32
    term                           shift and go to state 36
    factor                         shift and go to state 37
    unary                          shift and go to state 39

state 25

    (19) returnStatement -> RETURN . expression
    (30) expression -> . assignment
    (31) assignment -> . property ASSIGN logical
    (32) assignment -> . logical
    (53) property -> . NEW primary LPAREN RPAREN
    (54) property -> . property DOT ID
    (55) property -> . property LPAREN arguments RPAREN
    (58) property -> . call
    (33) logical -> . logical OR equality
    (34) logical -> . logical AND equality
    (35) logical -> . equality
    (59) call -> . primary LPAREN arguments RPAREN
    (60) call -> . primary
    (36) equality -> . equality EQUALS comparison
    (37) equality -> . equality NOTEQUALS comparison
    (38) equality -> . comparison
    (61) primary -> . NUMBER
    (62) primary -> . ID
    (63) primary -> . TRUE
    (64) primary -> . FALSE
    (65) primary -> . LPAREN expression RPAREN
    (39) comparison -> . comparison GREATER term
    (40) comparison -> . comparison LESS term
    (41) comparison -> . comparison GREATEROREQUAL term
    (42) comparison -> . comparison LESSOREQUAL term
    (43) comparison -> . term
    (44) term -> . term PLUS factor
    (45) term -> . term MINUS factor
    (46) term -> . factor
    (47) factor -> . factor TIMES unary
    (48) factor -> . factor DIVIDE unary
    (49) factor -> . unary
    (50) unary -> . NOT unary
    (51) unary -> . MINUS unary
    (52) unary -> . property

    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    ID              shift and go to state 45
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 16
    NOT             shift and go to state 40
    MINUS           shift and go to state 38

    expression                     shift and go to state 50
    assignment                     shift and go to state 21
    property                       shift and go to state 26
    logical                        shift and go to state 27
    primary                        shift and go to state 29
    call                           shift and go to state 30
    equality                       shift and go to state 31
