Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (56) property -> . call
    (32) logical -> . logical OR equality
    (33) logical -> . logical AND equality
    (34) logical -> . equality
    (54) property_list -> . property_list DOT primary
    (55) property_list -> . primary
    (57) call -> . primary LPAREN arguments RPAREN
    (58) call -> . primary
    (35) equality -> . equality EQUALS comparison
    (36) equality -> . equality NOTEQUALS comparison
    (37) equality -> . comparison
    (59) primary -> . NUMBER
    (60) primary -> . ID
    (61) primary -> . TRUE
    (62) primary -> . FALSE
    (63) primary -> . LPAREN expression RPAREN
    (38) comparison -> . comparison GREATER term
    (39) comparison -> . comparison LESS term
    (40) comparison -> . comparison GREATEROREQUAL term
    (41) comparison -> . comparison LESSOREQUAL term
    (42) comparison -> . term
    (43) term -> . term PLUS factor
    (44) term -> . term MINUS factor
    (45) term -> . factor
    (46) factor -> . factor TIMES unary
    (47) factor -> . factor DIVIDE unary
    (48) factor -> . unary
    (49) unary -> . NOT unary
    (50) unary -> . MINUS unary
    (51) unary -> . property

    NEW             shift and go to state 28
    NUMBER          shift and go to state 34
    ID              shift and go to state 46
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 16
    NOT             shift and go to state 41
    MINUS           shift and go to state 39

    expression                     shift and go to state 48
    assignment                     shift and go to state 21
    property                       shift and go to state 26
    logical                        shift and go to state 27
    primary                        shift and go to state 29
    property_list                  shift and go to state 30
    call                           shift and go to state 31
    equality                       shift and go to state 32
    comparison                     shift and go to state 33
    term                           shift and go to state 37
    factor                         shift and go to state 38
    unary                          shift and go to state 40

state 23

    (21) whileStatement -> WHILE . expression THEN LBRACE declaration_list RBRACE
    (29) expression -> . assignment
    (30) assignment -> . property ASSIGN logical
    (31) assignment -> . logical
    (52) property -> . NEW primary LPAREN RPAREN
    (53) property -> . property_list DOT call
    (56) property -> . call
    (32) logical -> . logical OR equality
    (33) logical -> . logical AND equality
    (34) logical -> . equality
    (54) property_list -> . property_list DOT primary
    (55) property_list -> . primary
    (57) call -> . primary LPAREN arguments RPAREN
    (58) call -> . primary
    (35) equality -> . equality EQUALS comparison
    (36) equality -> . equality NOTEQUALS comparison
    (37) equality -> . comparison
    (59) primary -> . NUMBER
    (60) primary -> . ID
    (61) primary -> . TRUE
    (62) primary -> . FALSE
    (63) primary -> . LPAREN expression RPAREN
    (38) comparison -> . comparison GREATER term
    (39) comparison -> . comparison LESS term
    (40) comparison -> . comparison GREATEROREQUAL term
    (41) comparison -> . comparison LESSOREQUAL term
    (42) comparison -> . term
    (43) term -> . term PLUS factor
    (44) term -> . term MINUS factor
    (45) term -> . factor
    (46) factor -> . factor TIMES unary
    (47) factor -> . factor DIVIDE unary
    (48) factor -> . unary
    (49) unary -> . NOT unary
    (50) unary -> . MINUS unary
    (51) unary -> . property

    NEW             shift and go to state 28
    NUMBER          shift and go to state 34
    ID              shift and go to state 46
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 16
    NOT             shift and go to state 41
    MINUS           shift and go to state 39

    expression                     shift and go to state 49
    assignment                     shift and go to state 21
    property                       shift and go to state 26
    logical                        shift and go to state 27
    primary                        shift and go to state 29
    property_list                  shift and go to state 30
    call                           shift and go to state 31
    equality                       shift and go to state 32
    comparison                     shift and go to state 33
    term                           shift and go to state 37
    factor                         shift and go to state 38
    unary                          shift and go to state 40

state 24

    (22) printStatement -> PRINT . expression
    (29) expression -> . assignment
    (30) assignment -> . property ASSIGN logical
    (31) assignment -> . logical
    (52) property -> . NEW primary LPAREN RPAREN
    (53) property -> . property_list DOT call
    (56) property -> . call
    (32) logical -> . logical OR equality
    (33) logical -> . logical AND equality
    (34) logical -> . equality
    (54) property_list -> . property_list DOT primary
    (55) property_list -> . primary
    (57) call -> . primary LPAREN arguments RPAREN
    (58) call -> . primary
    (35) equality -> . equality EQUALS comparison
    (36) equality -> . equality NOTEQUALS comparison
    (37) equality -> . comparison
    (59) primary -> . NUMBER
    (60) primary -> . ID
    (61) primary -> . TRUE
    (62) primary -> . FALSE
    (63) primary -> . LPAREN expression RPAREN
    (38) comparison -> . comparison GREATER term
    (39) comparison -> . comparison LESS term
    (40) comparison -> . comparison GREATEROREQUAL term
    (41) comparison -> . comparison LESSOREQUAL term
    (42) comparison -> . term
    (43) term -> . term PLUS factor
    (44) term -> . term MINUS factor
    (45) term -> . factor
    (46) factor -> . factor TIMES unary
    (47) factor -> . factor DIVIDE unary
    (48) factor -> . unary
    (49) unary -> . NOT unary
    (50) unary -> . MINUS unary
    (51) unary -> . property

    NEW             shift and go to state 28
    NUMBER          shift and go to state 34
    ID              shift and go to state 46
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 16
    NOT             shift and go to state 41
    MINUS           shift and go to state 39

    expression                     shift and go to state 50
    assignment                     shift and go to state 21
    property                       shift and go to state 26
    logical                        shift and go to state 27
    primary                        shift and go to state 29
    property_list                  shift and go to state 30
    call                           shift and go to state 31
    equality                       shift and go to state 32
    comparison                     shift and go to state 33
    term                           shift and go to state 37
    factor                         shift and go to state 38
    unary                          shift and go to state 40

state 25

    (18) returnStatement -> RETURN . expression
    (29) expression -> . assignment
    (30) assignment -> . property ASSIGN logical
    (31) assignment -> . logical
    (52) property -> . NEW primary LPAREN RPAREN
    (53) property -> . property_list DOT call
    (56) property -> . call
    (32) logical -> . logical OR equality
    (33) logical -> . logical AND equality
    (34) logical -> . equality
    (54) property_list -> . property_list DOT primary
    (55) property_list -> . primary
    (57) call -> . primary LPAREN arguments RPAREN
    (58) call -> . primary
    (35) equality -> . equality EQUALS comparison
    (36) equality -> . equality NOTEQUALS comparison
    (37) equality -> . comparison
    (59) primary -> . NUMBER
    (60) primary -> . ID
    (61) primary -> . TRUE
    (62) primary -> . FALSE
    (63) primary -> . LPAREN expression RPAREN
    (38) comparison -> . comparison GREATER term
    (39) comparison -> . comparison LESS term
    (40) comparison -> . comparison GREATEROREQUAL term
    (41) comparison -> . comparison LESSOREQUAL term
    (42) comparison -> . term
    (43) term -> . term PLUS factor
    (44) term -> . term MINUS factor
    (45) term -> . factor
    (46) factor -> . factor TIMES unary
    (47) factor -> . factor DIVIDE unary
    (48) factor -> . unary
    (49) unary -> . NOT unary
    (50) unary -> . MINUS unary
    (51) unary -> . property

    NEW             shift and go to state 28
    NUMBER          shift and go to state 34
    ID              shift and go to state 46
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 16
    NOT             shift and go to state 41
