Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (31) logical -> . logical AND equality
    (32) logical -> . equality
    (52) property_list -> . property_list DOT primary
    (53) property_list -> . primary
    (55) call -> . primary LPAREN arguments RPAREN
    (56) call -> . primary
    (33) equality -> . equality EQUALS comparison
    (34) equality -> . equality NOTEQUALS comparison
    (35) equality -> . comparison
    (57) primary -> . NUMBER
    (58) primary -> . ID
    (59) primary -> . LPAREN expression RPAREN
    (36) comparison -> . comparison GREATER term
    (37) comparison -> . comparison LESS term
    (38) comparison -> . comparison GREATEROREQUAL term
    (39) comparison -> . comparison LESSOREQUAL term
    (40) comparison -> . term
    (41) term -> . term PLUS factor
    (42) term -> . term MINUS factor
    (43) term -> . factor
    (44) factor -> . factor TIMES unary
    (45) factor -> . factor DIVIDE unary
    (46) factor -> . unary
    (47) unary -> . NOT unary
    (48) unary -> . MINUS unary
    (49) unary -> . property

    NEW             shift and go to state 25
    NUMBER          shift and go to state 31
    ID              shift and go to state 42
    LPAREN          shift and go to state 16
    NOT             shift and go to state 36
    MINUS           shift and go to state 34

    expression                     shift and go to state 46
    assignment                     shift and go to state 18
    property                       shift and go to state 23
    logical                        shift and go to state 24
    primary                        shift and go to state 26
    property_list                  shift and go to state 27
    call                           shift and go to state 28
    equality                       shift and go to state 29
    comparison                     shift and go to state 30
    term                           shift and go to state 32
    factor                         shift and go to state 33
    unary                          shift and go to state 35

state 22

    (18) returnStatement -> RETURN . expression
    (27) expression -> . assignment
    (28) assignment -> . property ASSIGN logical
    (29) assignment -> . logical
    (50) property -> . NEW primary LPAREN RPAREN
    (51) property -> . property_list DOT call
    (54) property -> . call
    (30) logical -> . logical OR equality
    (31) logical -> . logical AND equality
    (32) logical -> . equality
    (52) property_list -> . property_list DOT primary
    (53) property_list -> . primary
    (55) call -> . primary LPAREN arguments RPAREN
    (56) call -> . primary
    (33) equality -> . equality EQUALS comparison
    (34) equality -> . equality NOTEQUALS comparison
    (35) equality -> . comparison
    (57) primary -> . NUMBER
    (58) primary -> . ID
    (59) primary -> . LPAREN expression RPAREN
    (36) comparison -> . comparison GREATER term
    (37) comparison -> . comparison LESS term
    (38) comparison -> . comparison GREATEROREQUAL term
    (39) comparison -> . comparison LESSOREQUAL term
    (40) comparison -> . term
    (41) term -> . term PLUS factor
    (42) term -> . term MINUS factor
    (43) term -> . factor
    (44) factor -> . factor TIMES unary
    (45) factor -> . factor DIVIDE unary
    (46) factor -> . unary
    (47) unary -> . NOT unary
    (48) unary -> . MINUS unary
    (49) unary -> . property

    NEW             shift and go to state 25
    NUMBER          shift and go to state 31
    ID              shift and go to state 42
    LPAREN          shift and go to state 16
    NOT             shift and go to state 36
    MINUS           shift and go to state 34

    expression                     shift and go to state 47
    assignment                     shift and go to state 18
    property                       shift and go to state 23
    logical                        shift and go to state 24
    primary                        shift and go to state 26
    property_list                  shift and go to state 27
    call                           shift and go to state 28
    equality                       shift and go to state 29
    comparison                     shift and go to state 30
    term                           shift and go to state 32
    factor                         shift and go to state 33
    unary                          shift and go to state 35

state 23

    (28) assignment -> property . ASSIGN logical
    (49) unary -> property .

    ASSIGN          shift and go to state 48
    TIMES           reduce using rule 49 (unary -> property .)
    DIVIDE          reduce using rule 49 (unary -> property .)
    PLUS            reduce using rule 49 (unary -> property .)
    MINUS           reduce using rule 49 (unary -> property .)
    GREATER         reduce using rule 49 (unary -> property .)
    LESS            reduce using rule 49 (unary -> property .)
    GREATEROREQUAL  reduce using rule 49 (unary -> property .)
    LESSOREQUAL     reduce using rule 49 (unary -> property .)
    EQUALS          reduce using rule 49 (unary -> property .)
    NOTEQUALS       reduce using rule 49 (unary -> property .)
    OR              reduce using rule 49 (unary -> property .)
    AND             reduce using rule 49 (unary -> property .)
    VAR             reduce using rule 49 (unary -> property .)
    ID              reduce using rule 49 (unary -> property .)
    FUNC            reduce using rule 49 (unary -> property .)
    CLASS           reduce using rule 49 (unary -> property .)
    IF              reduce using rule 49 (unary -> property .)
    WHILE           reduce using rule 49 (unary -> property .)
    PRINT           reduce using rule 49 (unary -> property .)
    RETURN          reduce using rule 49 (unary -> property .)
    NEW             reduce using rule 49 (unary -> property .)
    NUMBER          reduce using rule 49 (unary -> property .)
    LPAREN          reduce using rule 49 (unary -> property .)
    NOT             reduce using rule 49 (unary -> property .)
    $end            reduce using rule 49 (unary -> property .)
    RPAREN          reduce using rule 49 (unary -> property .)
    THEN            reduce using rule 49 (unary -> property .)
    RBRACE          reduce using rule 49 (unary -> property .)
    COMMA           reduce using rule 49 (unary -> property .)


state 24

    (29) assignment -> logical .
    (30) logical -> logical . OR equality
    (31) logical -> logical . AND equality

    VAR             reduce using rule 29 (assignment -> logical .)
    ID              reduce using rule 29 (assignment -> logical .)
    FUNC            reduce using rule 29 (assignment -> logical .)
    CLASS           reduce using rule 29 (assignment -> logical .)
    IF              reduce using rule 29 (assignment -> logical .)
    WHILE           reduce using rule 29 (assignment -> logical .)
    PRINT           reduce using rule 29 (assignment -> logical .)
    RETURN          reduce using rule 29 (assignment -> logical .)
    NEW             reduce using rule 29 (assignment -> logical .)
    NUMBER          reduce using rule 29 (assignment -> logical .)
    LPAREN          reduce using rule 29 (assignment -> logical .)
    NOT             reduce using rule 29 (assignment -> logical .)
    MINUS           reduce using rule 29 (assignment -> logical .)
    $end            reduce using rule 29 (assignment -> logical .)
    RPAREN          reduce using rule 29 (assignment -> logical .)
    THEN            reduce using rule 29 (assignment -> logical .)
    RBRACE          reduce using rule 29 (assignment -> logical .)
    COMMA           reduce using rule 29 (assignment -> logical .)
    OR              shift and go to state 49
    AND             shift and go to state 50


state 25

    (50) property -> NEW . primary LPAREN RPAREN
    (57) primary -> . NUMBER
    (58) primary -> . ID
    (59) primary -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 31
    ID              shift and go to state 42
    LPAREN          shift and go to state 16

    primary                        shift and go to state 51

state 26

    (53) property_list -> primary .
    (55) call -> primary . LPAREN arguments RPAREN
    (56) call -> primary .

  ! shift/reduce conflict for LPAREN resolved as shift
    DOT             reduce using rule 53 (property_list -> primary .)
    LPAREN          shift and go to state 52
    ASSIGN          reduce using rule 56 (call -> primary .)
    TIMES           reduce using rule 56 (call -> primary .)
    DIVIDE          reduce using rule 56 (call -> primary .)
    PLUS            reduce using rule 56 (call -> primary .)
    MINUS           reduce using rule 56 (call -> primary .)
