Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (21) ifStatement -> IF . expression THEN LBRACE declaration_list RBRACE
    (22) ifStatement -> IF . expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE
    (31) expression -> . assignment
    (32) assignment -> . property ASSIGN logical
    (33) assignment -> . logical
    (54) property -> . NEW primary LPAREN RPAREN
    (55) property -> . property DOT ID
    (56) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (34) logical -> . logical OR equality
    (35) logical -> . logical AND equality
    (36) logical -> . equality
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (37) equality -> . equality EQUALS comparison
    (38) equality -> . equality NOTEQUALS comparison
    (39) equality -> . comparison
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
    (66) primary -> . LPAREN expression RPAREN
    (40) comparison -> . comparison GREATER term
    (41) comparison -> . comparison LESS term
    (42) comparison -> . comparison GREATEROREQUAL term
    (43) comparison -> . comparison LESSOREQUAL term
    (44) comparison -> . term
    (45) term -> . term PLUS factor
    (46) term -> . term MINUS factor
    (47) term -> . factor
    (48) factor -> . factor TIMES unary
    (49) factor -> . factor DIVIDE unary
    (50) factor -> . unary
    (51) unary -> . NOT unary
    (52) unary -> . MINUS unary
    (53) unary -> . property

    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    ID              shift and go to state 45
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 16
    NOT             shift and go to state 40
    MINUS           shift and go to state 38

    expression                     shift and go to state 47
    assignment                     shift and go to state 21
    property                       shift and go to state 26
    logical                        shift and go to state 27
    primary                        shift and go to state 29
    call                           shift and go to state 30
    equality                       shift and go to state 31
    comparison                     shift and go to state 32
    term                           shift and go to state 36
    factor                         shift and go to state 37
    unary                          shift and go to state 39

state 23

    (23) whileStatement -> WHILE . expression THEN LBRACE declaration_list RBRACE
    (31) expression -> . assignment
    (32) assignment -> . property ASSIGN logical
    (33) assignment -> . logical
    (54) property -> . NEW primary LPAREN RPAREN
    (55) property -> . property DOT ID
    (56) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (34) logical -> . logical OR equality
    (35) logical -> . logical AND equality
    (36) logical -> . equality
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (37) equality -> . equality EQUALS comparison
    (38) equality -> . equality NOTEQUALS comparison
    (39) equality -> . comparison
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
    (66) primary -> . LPAREN expression RPAREN
    (40) comparison -> . comparison GREATER term
    (41) comparison -> . comparison LESS term
    (42) comparison -> . comparison GREATEROREQUAL term
    (43) comparison -> . comparison LESSOREQUAL term
    (44) comparison -> . term
    (45) term -> . term PLUS factor
    (46) term -> . term MINUS factor
    (47) term -> . factor
    (48) factor -> . factor TIMES unary
    (49) factor -> . factor DIVIDE unary
    (50) factor -> . unary
    (51) unary -> . NOT unary
    (52) unary -> . MINUS unary
    (53) unary -> . property

    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    ID              shift and go to state 45
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 16
    NOT             shift and go to state 40
    MINUS           shift and go to state 38

    expression                     shift and go to state 48
    assignment                     shift and go to state 21
    property                       shift and go to state 26
    logical                        shift and go to state 27
    primary                        shift and go to state 29
    call                           shift and go to state 30
    equality                       shift and go to state 31
    comparison                     shift and go to state 32
    term                           shift and go to state 36
    factor                         shift and go to state 37
    unary                          shift and go to state 39

state 24

    (24) printStatement -> PRINT . expression
    (31) expression -> . assignment
    (32) assignment -> . property ASSIGN logical
    (33) assignment -> . logical
    (54) property -> . NEW primary LPAREN RPAREN
    (55) property -> . property DOT ID
    (56) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (34) logical -> . logical OR equality
    (35) logical -> . logical AND equality
    (36) logical -> . equality
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (37) equality -> . equality EQUALS comparison
    (38) equality -> . equality NOTEQUALS comparison
    (39) equality -> . comparison
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
    (66) primary -> . LPAREN expression RPAREN
    (40) comparison -> . comparison GREATER term
    (41) comparison -> . comparison LESS term
    (42) comparison -> . comparison GREATEROREQUAL term
    (43) comparison -> . comparison LESSOREQUAL term
    (44) comparison -> . term
    (45) term -> . term PLUS factor
    (46) term -> . term MINUS factor
    (47) term -> . factor
    (48) factor -> . factor TIMES unary
    (49) factor -> . factor DIVIDE unary
    (50) factor -> . unary
    (51) unary -> . NOT unary
    (52) unary -> . MINUS unary
    (53) unary -> . property

    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    ID              shift and go to state 45
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 16
    NOT             shift and go to state 40
    MINUS           shift and go to state 38

    expression                     shift and go to state 49
    assignment                     shift and go to state 21
    property                       shift and go to state 26
    logical                        shift and go to state 27
    primary                        shift and go to state 29
    call                           shift and go to state 30
    equality                       shift and go to state 31
    comparison                     shift and go to state 32
    term                           shift and go to state 36
    factor                         shift and go to state 37
    unary                          shift and go to state 39

state 25

    (19) returnStatement -> RETURN . expression
    (20) returnStatement -> RETURN .
    (31) expression -> . assignment
    (32) assignment -> . property ASSIGN logical
    (33) assignment -> . logical
    (54) property -> . NEW primary LPAREN RPAREN
    (55) property -> . property DOT ID
    (56) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (34) logical -> . logical OR equality
    (35) logical -> . logical AND equality
    (36) logical -> . equality
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (37) equality -> . equality EQUALS comparison
    (38) equality -> . equality NOTEQUALS comparison
    (39) equality -> . comparison
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
    (66) primary -> . LPAREN expression RPAREN
    (40) comparison -> . comparison GREATER term
    (41) comparison -> . comparison LESS term
    (42) comparison -> . comparison GREATEROREQUAL term
    (43) comparison -> . comparison LESSOREQUAL term
    (44) comparison -> . term
    (45) term -> . term PLUS factor
    (46) term -> . term MINUS factor
    (47) term -> . factor
    (48) factor -> . factor TIMES unary
    (49) factor -> . factor DIVIDE unary
    (50) factor -> . unary
    (51) unary -> . NOT unary
    (52) unary -> . MINUS unary
    (53) unary -> . property

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
