Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (47) factor -> . unary
    (48) unary -> . NOT unary
    (49) unary -> . MINUS unary
    (50) unary -> . property

    NEW             shift and go to state 27
    NUMBER          shift and go to state 33
    ID              shift and go to state 45
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 16
    NOT             shift and go to state 40
    MINUS           shift and go to state 38

    expression                     shift and go to state 47
    assignment                     shift and go to state 20
    property                       shift and go to state 25
    logical                        shift and go to state 26
    primary                        shift and go to state 28
    property_list                  shift and go to state 29
    call                           shift and go to state 30
    equality                       shift and go to state 31
    comparison                     shift and go to state 32
    term                           shift and go to state 36
    factor                         shift and go to state 37
    unary                          shift and go to state 39

state 22

    (21) whileStatement -> WHILE . expression THEN LBRACE declaration_list RBRACE
    (28) expression -> . assignment
    (29) assignment -> . property ASSIGN logical
    (30) assignment -> . logical
    (51) property -> . NEW primary LPAREN RPAREN
    (52) property -> . property_list DOT call
    (55) property -> . call
    (31) logical -> . logical OR equality
    (32) logical -> . logical AND equality
    (33) logical -> . equality
    (53) property_list -> . property_list DOT primary
    (54) property_list -> . primary
    (56) call -> . primary LPAREN arguments RPAREN
    (57) call -> . primary
    (34) equality -> . equality EQUALS comparison
    (35) equality -> . equality NOTEQUALS comparison
    (36) equality -> . comparison
    (58) primary -> . NUMBER
    (59) primary -> . ID
    (60) primary -> . TRUE
    (61) primary -> . FALSE
    (62) primary -> . LPAREN expression RPAREN
    (37) comparison -> . comparison GREATER term
    (38) comparison -> . comparison LESS term
    (39) comparison -> . comparison GREATEROREQUAL term
    (40) comparison -> . comparison LESSOREQUAL term
    (41) comparison -> . term
    (42) term -> . term PLUS factor
    (43) term -> . term MINUS factor
    (44) term -> . factor
    (45) factor -> . factor TIMES unary
    (46) factor -> . factor DIVIDE unary
    (47) factor -> . unary
    (48) unary -> . NOT unary
    (49) unary -> . MINUS unary
    (50) unary -> . property

    NEW             shift and go to state 27
    NUMBER          shift and go to state 33
    ID              shift and go to state 45
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 16
    NOT             shift and go to state 40
    MINUS           shift and go to state 38

    expression                     shift and go to state 48
    assignment                     shift and go to state 20
    property                       shift and go to state 25
    logical                        shift and go to state 26
    primary                        shift and go to state 28
    property_list                  shift and go to state 29
    call                           shift and go to state 30
    equality                       shift and go to state 31
    comparison                     shift and go to state 32
    term                           shift and go to state 36
    factor                         shift and go to state 37
    unary                          shift and go to state 39

state 23

    (22) printStatement -> PRINT . expression
    (28) expression -> . assignment
    (29) assignment -> . property ASSIGN logical
    (30) assignment -> . logical
    (51) property -> . NEW primary LPAREN RPAREN
    (52) property -> . property_list DOT call
    (55) property -> . call
    (31) logical -> . logical OR equality
    (32) logical -> . logical AND equality
    (33) logical -> . equality
    (53) property_list -> . property_list DOT primary
    (54) property_list -> . primary
    (56) call -> . primary LPAREN arguments RPAREN
    (57) call -> . primary
    (34) equality -> . equality EQUALS comparison
    (35) equality -> . equality NOTEQUALS comparison
    (36) equality -> . comparison
    (58) primary -> . NUMBER
    (59) primary -> . ID
    (60) primary -> . TRUE
    (61) primary -> . FALSE
    (62) primary -> . LPAREN expression RPAREN
    (37) comparison -> . comparison GREATER term
    (38) comparison -> . comparison LESS term
    (39) comparison -> . comparison GREATEROREQUAL term
    (40) comparison -> . comparison LESSOREQUAL term
    (41) comparison -> . term
    (42) term -> . term PLUS factor
    (43) term -> . term MINUS factor
    (44) term -> . factor
    (45) factor -> . factor TIMES unary
    (46) factor -> . factor DIVIDE unary
    (47) factor -> . unary
    (48) unary -> . NOT unary
    (49) unary -> . MINUS unary
    (50) unary -> . property

    NEW             shift and go to state 27
    NUMBER          shift and go to state 33
    ID              shift and go to state 45
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 16
    NOT             shift and go to state 40
    MINUS           shift and go to state 38

    expression                     shift and go to state 49
    assignment                     shift and go to state 20
    property                       shift and go to state 25
    logical                        shift and go to state 26
    primary                        shift and go to state 28
    property_list                  shift and go to state 29
    call                           shift and go to state 30
    equality                       shift and go to state 31
    comparison                     shift and go to state 32
    term                           shift and go to state 36
    factor                         shift and go to state 37
    unary                          shift and go to state 39

state 24

    (18) returnStatement -> RETURN . expression
    (28) expression -> . assignment
    (29) assignment -> . property ASSIGN logical
    (30) assignment -> . logical
    (51) property -> . NEW primary LPAREN RPAREN
    (52) property -> . property_list DOT call
    (55) property -> . call
    (31) logical -> . logical OR equality
    (32) logical -> . logical AND equality
    (33) logical -> . equality
    (53) property_list -> . property_list DOT primary
    (54) property_list -> . primary
    (56) call -> . primary LPAREN arguments RPAREN
    (57) call -> . primary
    (34) equality -> . equality EQUALS comparison
    (35) equality -> . equality NOTEQUALS comparison
    (36) equality -> . comparison
    (58) primary -> . NUMBER
    (59) primary -> . ID
    (60) primary -> . TRUE
    (61) primary -> . FALSE
    (62) primary -> . LPAREN expression RPAREN
    (37) comparison -> . comparison GREATER term
    (38) comparison -> . comparison LESS term
    (39) comparison -> . comparison GREATEROREQUAL term
    (40) comparison -> . comparison LESSOREQUAL term
    (41) comparison -> . term
    (42) term -> . term PLUS factor
    (43) term -> . term MINUS factor
    (44) term -> . factor
    (45) factor -> . factor TIMES unary
    (46) factor -> . factor DIVIDE unary
    (47) factor -> . unary
    (48) unary -> . NOT unary
    (49) unary -> . MINUS unary
    (50) unary -> . property

    NEW             shift and go to state 27
    NUMBER          shift and go to state 33
    ID              shift and go to state 45
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 16
    NOT             shift and go to state 40
    MINUS           shift and go to state 38

    expression                     shift and go to state 50
    assignment                     shift and go to state 20
    property                       shift and go to state 25
    logical                        shift and go to state 26
    primary                        shift and go to state 28
    property_list                  shift and go to state 29
    call                           shift and go to state 30
    equality                       shift and go to state 31
    comparison                     shift and go to state 32
    term                           shift and go to state 36
    factor                         shift and go to state 37
    unary                          shift and go to state 39

state 25

    (29) assignment -> property . ASSIGN logical
    (50) unary -> property .

    ASSIGN          shift and go to state 51
    TIMES           reduce using rule 50 (unary -> property .)
    DIVIDE          reduce using rule 50 (unary -> property .)
    PLUS            reduce using rule 50 (unary -> property .)
    MINUS           reduce using rule 50 (unary -> property .)
